# This is an input file for simulation of multiple GHE-HP system with pumping station

Title, '2-pipe 3ghe-6hp system_w_pumping_station'

configuration, '2-pipe'

# Ground heat exchanger data

# Building Data

# keyword, name,            id, zoneID
Building, Hospital, 	    B1, b1z1, b1z2
Building, Midriseapartment, B2, b2z1, b2z2
Building, Mediumoffice,     B3, b3z1, b3z2


# Zone data

# keyword, name,             ISHX_ID,  id,     inlet_nodeID,      outlet_nodeID,       HPmodel,  loads_file
Zone,      space_htg/clg,    ishx1,    b1z1,   n2,                n3,                  HP1,      building_loads/B1Z1.csv
Zone,      water_htg,        ishx2,    b1z2,   n6,                n7,                  HP4,      building_loads/B1Z2.csv
Zone,      space_htg/clg,    None,     b2z1,   n18,               n19,                 HP2,      building_loads/B2Z1.csv
Zone,      water_htg,        None,     b2z2,   n22,               n23,                 HP4,      building_loads/B2Z2.csv
Zone,      space_htg/clg,    None,     b3z1,   n26,               n27,                 HP3,      building_loads/B3Z1.csv
Zone,      water_htg,        None,     b3z2,   n30,               n31,                 HP4,      building_loads/B3Z2.csv


#  keyword, id,    inlet_nodeID,  outlet_nodeID,   n_rows, n_cols, row_spacing (m), col_spacing (m),  height     m_flow_ghe_design
GHE,        ghe1,  n36,           n37,             15,     10,     5,               5, 		      100,       50.63
GHE,        ghe2,  n40,           n41,             10,     8,      5,               5,                100,       27
GHE,        ghe3,  n44,           n45,             10,     7,      5,               5,                100,       23.63

#keyword,   name,            id,      node_network_inlet_ID,   node_network_outlet_ID,     node_HP_inlet_ID,       node_HP_outlet_ID,    beta_ishx,   effectiveness,     zoneID
ISHX,       counter_flow,    ishx1,   n14,                     n15,                        n11,                    n10,                   1,           0.8,               b1z1, b1z2


# nodes data
# keyword, id,     type,           x,   y,  z
node,      n1,     branching,      55,  80, 0
node,      n2,     device_in,      60,  80, 0
node,      n3,     device_out,     70,  80, 0
node,      n4,     simple,         75,  80, 0
node,      n5,     branching,      55,  70, 0
node,      n6,     device_in,      60,  70, 0
node,      n7,     device_out,     70,  70, 0
node,      n8,     merging,        75,  70, 0
node,      n9,     simple,         52,  60, 0
node,      n10,    device_out,     60,  60, 0
node,      n11,    device_in,      70,  60, 0
node,      n12,    simple,         75,  60, 0
node,      n13,    branching,      50,  50, 0
node,      n14,    device_in,      60,  50, 0
node,      n15,    device_out,     70,  50, 0
node,      n16,    simple,         80,  50, 0
node,      n17,    branching,      50,  40, 0
node,      n18,    device_in,      60,  40, 0
node,      n19,    device_out,     70,  40, 0
node,      n20,    merging,        80,  40, 0
node,      n21,    branching,      50,  30, 0
node,      n22,    device_in,      60,  30, 0
node,      n23,    device_out,     70,  30, 0
node,      n24,    merging,        80,  30, 0
node,      n25,    branching,      50,  20, 0
node,      n26,    device_in,      60,  20, 0
node,      n27,    device_out,     70,  20, 0
node,      n28,    merging,        80,  20, 0
node,      n29,    branching,      50,  10, 0
node,      n30,    device_in,      60,  10, 0
node,      n31,    device_out,     70,  10, 0
node,      n32,    merging,        80,  10, 0
node,      n33,    simple,         80,  0,  0
node,      n34,    simple,         30,  0,  0
node,      n35,    branching,      30,  20, 0
node,      n36,    device_in,      20,  20, 0
node,      n37,    device_out,     10,  20, 0
node,      n38,    simple,         0,   20, 0
node,      n39,    branching,      30,  40, 0
node,      n40,    device_in,      20,  40, 0
node,      n41,    device_out,     10,  40, 0
node,      n42,    merging,        0,   40, 0
node,      n43,    branching,      30,  60, 0
node,      n44,    device_in,      20,  60, 0
node,      n45,    device_out,     10,  60, 0
node,      n46,    merging,        0,   60, 0
node,      n47,    simple,         0,   70, 0
node,      n48,    simple,         50,  70, 0

node,      nb,     simple,         55,  83, 0
node,      na,     simple,         52,  83, 0


# Pipes Data

# keyword, id,    type,       node_in_name,   node_out_name,   length
pipe,      p1,    branch,     n1,             n2,               10
pipe,      p2,    merger,     n3,             n4,               10
pipe,      p3,    main,       n1,             n5,               10
pipe,      p4,    main,       n4,             n8,               10
pipe,      p5,    branch,     n5,             n6,               10
pipe,      p6,    merger,     n7,             n8,               10
pipe,      p7,    main,       n9,             na,               20
pipe,      p8,    main,       n8,             n12,              10
pipe,      p9,    main,       n10,            n9,               10
pipe,      p10,   main,       n12,            n11,              10
pipe,      p11,   branch,     n13,            n14,              10
pipe,      p12,   merger,     n15,            n16,              10
pipe,      p13,   main,       n13,            n17,              10
pipe,      p14,   main,       n16,            n20,              10
pipe,      p15,   branch,     n17,            n18,              10
pipe,      p16,   merger,     n19,            n20,              10
pipe,      p17,   main,       n17,            n21,              10
pipe,      p18,   main,       n20,            n24,              10
pipe,      p19,   branch,     n21,            n22,              10
pipe,      p20,   merger,     n23,            n24,              10
pipe,      p21,   main,       n21,            n25,              10
pipe,      p22,   main,       n24,            n28,              10
pipe,      p23,   branch,     n25,            n26,              10
pipe,      p24,   merger,     n27,            n28,              10
pipe,      p25,   main,       n25,            n29,              10
pipe,      p26,   main,       n28,            n32,              10
pipe,      p27,   branch,     n29,            n30,              10
pipe,      p28,   merger,     n31,            n32,              10
pipe,      p29,   main,       n32,            n33,              10
pipe,      p30,   main,       n33,            n34,              50
pipe,      p31,   main,       n34,            n35,              30
pipe,      p32,   branch,     n35,            n36,              10
pipe,      p33,   merger,     n37,            n38,              10
pipe,      p34,   main,       n35,            n39,              10
pipe,      p35,   main,       n38,            n42,              10
pipe,      p36,   branch,     n39,            n40,              10
pipe,      p37,   merger,     n41,            n42,              50
pipe,      p38,   main,       n39,            n43,              10
pipe,      p39,   main,       n42,            n46,              10
pipe,      p40,   branch,     n43,            n44,              10
pipe,      p41,   merger,     n45,            n46,              10
pipe,      p42,   main,       n46,            n47,              10
pipe,      p43,   main,       n47,            n48,              50
pipe,      p44,   main,       n48,            n13,              20

pipe,      pab,   main,       na,             nb,              2
pipe,      p9a,   main,       n9,             na,              20
pipe,      pb1,   main,       nb,             n1,              3

# Heat Pump Model Library

# keyword, name,   id,   a_htg,     b_htg,   c_htg, a_clg,   b_clg,   c_clg, c1_htg, c2_htg, c3_htg, c1_clg,  c2_clg, c3_clg, m_single_hp, delta_P_HP
HPmodel,   HP_AtW, HP1, -0.0000713, 0.00534, 0.734, 0.0001,  0.00112, 1.13, -0.124,  112,    4114,  -0.393,  -30.3,   6777,   0.296,       46000
HPmodel,   HP_AtW, HP2, -0.0000786, 0.00539, 0.734, 0.0001, -0.00041, 1.15,  0.178,  158,    6712,  -1.2,    -4.72,   9629,   0.495,       30000
HPmodel,   HP_AtW, HP3, -0.000068, 0.00497,  0.738, 0.0001, -0.00084, 1.16,  0.091,  224,    9422,  -2.16,    46.8,   12397,  0.693,       19000
HPmodel,   HP_WtW, HP4, -0.0000606, 0.0051,  0.692, 0,       0,       0,    -1.19,   212,    8932,   0,       0,      0,      0.425,       50000

# System constants

# keyword,            CL_P/m,           delta_P_ref_ISHX
pressure_drop,         100,                      50000

# keyword,       beta_CL_flow,   beta_ISHX_HP_flow,    beta_ISHX_N_flow,     beta_HP_delta_P,    beta_GHE_delta_P,     beta_ISHX_delta_P
beta,            1.5,            1.5,                   1.0,                   1.2,                1.2,                  1.2

# Circulating pump efficiency

# keyword,      HP_cp_efficiency,    ISHX_cp_efficiency,   GHE_cp_efficiency,     CL_efficiency
efficiency,     0.2,                 0.2,                  0.2,                   0.2

# length of central loop
length,        200

