# This is an input file for simulation of multiple GHE-HP system with pumping station

Title, '2-pipe 3ghe-6hp system_wo_pumping_station'

configuration, '2-pipe'

#keyword,              method,     years
simulation_info,       HOURLY,     1

# Building Data

# keyword, name,            id, zoneID
Building, Hospital, 	    B1, b1z1, b1z2
Building, Midriseapartment, B2, b2z1, b2z2
Building, Mediumoffice,     B3, b3z1, b3z2


# Zone data

# keyword, name,             ISHX_ID,  id,     inlet_nodeID,      outlet_nodeID,       HPmodel,  loads_file,                                     COP_htg,  COP_clg
Zone,      space_htg/clg,    None,     b1z1,   n2,                n3,                  HP1,      building_loads/DULUTH/B1Z1_DULUTH_1yr.csv,      4.4,      4.5
Zone,      water_htg,        None,     b1z2,   n6,                n7,                  HP4,      building_loads/DULUTH/B1Z2_DULUTH_1yr.csv,      3.7,      3.7
Zone,      space_htg/clg,    None,     b2z1,   n10,               n11,                 HP2,      building_loads/DULUTH/B2Z1_DULUTH_1yr.csv,      4.4,      4.9
Zone,      water_htg,        None,     b2z2,   n14,               n15,                 HP4,      building_loads/DULUTH/B2Z2_DULUTH_1yr.csv,      3.7,      3.7
Zone,      space_htg/clg,    None,     b3z1,   n18,               n19,                 HP3,      building_loads/DULUTH/B3Z1_DULUTH_1yr.csv,      4.4,      4.9
Zone,      water_htg,        None,     b3z2,   n22,               n23,                 HP4,      building_loads/DULUTH/B3Z2_DULUTH_1yr.csv,      3.7,      3.7


#  keyword, id,    inlet_nodeID,  outlet_nodeID,   n_rows, n_cols, row_spacing (m), col_spacing (m),  height     m_flow_ghe_design
GHE,        ghe1,  n28,           n29,             15,     10,     5,               5, 		          100,       50.63
GHE,        ghe2,  n32,           n33,             10,     8,      5,               5,                100,       27
GHE,        ghe3,  n36,           n37,             10,     7,      5,               5,                100,       23.63

# nodes data
# keyword, id,     type,           x,   y,  z
node,      n1,     branching,      50,  60, 0
node,      n2,     device_in,      60,  60, 0
node,      n3,     device_out,     70,  60, 0
node,      n4,     simple,         80,  60, 0
node,      n5,     branching,      50,  50, 0
node,      n6,     device_in,      60,  50, 0
node,      n7,     device_out,     70,  50, 0
node,      n8,     merging,        80,  50, 0
node,      n9,     branching,      50,  40, 0
node,      n10,    device_in,      60,  40, 0
node,      n11,    device_out,     70,  40, 0
node,      n12,    merging,        80,  40, 0
node,      n13,    branching,      50,  30, 0
node,      n14,    device_in,      60,  30, 0
node,      n15,    device_out,     70,  30, 0
node,      n16,    merging,        80,  30, 0
node,      n17,    branching,      50,  20, 0
node,      n18,    device_in,      60,  20, 0
node,      n19,    device_out,     70,  20, 0
node,      n20,    merging,        80,  20, 0
node,      n21,    branching,      50,  10, 0
node,      n22,    device_in,      60,  10, 0
node,      n23,    device_out,     70,  10, 0
node,      n24,    merging,        80,  10, 0
node,      n25,    simple,         80,  0,  0
node,      n26,    simple,         30,  0,  0
node,      n27,    branching,      30,  20, 0
node,      n28,    device_in,      20,  20, 0
node,      n29,    device_out,     10,  20, 0
node,      n30,    simple,         0,   20, 0
node,      n31,    branching,      30,  40, 0
node,      n32,    device_in,      20,  40, 0
node,      n33,    device_out,     10,  40, 0
node,      n34,    merging,        0,   40, 0
node,      n35,    branching,      30,  60, 0
node,      n36,    device_in,      20,  60, 0
node,      n37,    device_out,     10,  60, 0
node,      n38,    merging,        0,   60, 0
node,      n39,    simple,         0,   70, 0
node,      n40,    simple,         50,  70, 0


# Pipes Data

# keyword, id,    type,       node_in_name,    node_out_name,   length
pipe,      p1,    branch,     n1,             n2,               10
pipe,      p2,    merger,     n3,             n4,               10
pipe,      p3,    main,       n1,             n5,               10
pipe,      p4,    main,       n4,             n8,               10
pipe,      p5,    branch,     n5,             n6,               10
pipe,      p6,    merger,     n7,             n8,               10
pipe,      p7,    main,       n5,             n9,               10
pipe,      p8,    main,       n8,             n12,              10
pipe,      p9,    branch,     n9,             n10,              10
pipe,      p10,   merger,     n11,            n12,              10
pipe,      p11,   main,       n9,             n13,              10
pipe,      p12,   main,       n12,            n16,              30
pipe,      p13,   branch,     n13,            n14,              10
pipe,      p14,   merger,     n15,            n16,              10
pipe,      p15,   main,       n13,            n17,              10
pipe,      p16,   main,       n16,            n20,              10
pipe,      p17,   branch,     n17,            n18,              10
pipe,      p18,   merger,     n19,            n20,              10
pipe,      p19,   main,       n17,            n21,              10
pipe,      p20,   main,       n20,            n24,              10
pipe,      p21,   branch,     n21,            n22,              10
pipe,      p22,   merger,     n23,            n24,              10
pipe,      p23,   main,       n24,            n25,              10
pipe,      p24,   main,       n25,            n26,              50
pipe,      p25,   main,       n26,            n27,              20
pipe,      p26,   branch,     n27,            n28,              10
pipe,      p27,   merger,     n29,            n30,              10
pipe,      p28,   main,       n27,            n31,              20
pipe,      p29,   main,       n30,            n34,              20
pipe,      p30,   branch,     n31,            n32,              10
pipe,      p31,   merger,     n33,            n34,              10
pipe,      p32,   main,       n31,            n35,              20
pipe,      p33,   main,       n34,            n38,              20
pipe,      p34,   branch,     n35,            n36,              10
pipe,      p35,   merger,     n37,            n38,              10
pipe,      p36,   main,       n38,            n39,              10
pipe,      p37,   main,       n39,            n40,              50
pipe,      p38,   main,       n40,            n1,               10

# Heat Pump Model Library

# keyword, name,   id,   a_htg,     b_htg,   c_htg, a_clg,   b_clg,   c_clg, c1_htg, c2_htg, c3_htg, c1_clg,  c2_clg, c3_clg, m_single_hp, delta_P_HP
HPmodel,   HP_AtW, HP1, -0.0000713, 0.00534, 0.734, 0.0001,  0.00112, 1.13, -0.124,  112,    4114,  -0.393,  -30.3,   6777,   0.296,       46000
HPmodel,   HP_AtW, HP2, -0.0000786, 0.00539, 0.734, 0.0001, -0.00041, 1.15,  0.178,  158,    6712,  -1.2,    -4.72,   9629,   0.495,       30000
